,,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
CALLS,0,GME210618C00005000,2021-06-17 14:09:21,5.0,223.71,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,1,GME210618C00010000,2021-06-17 14:14:40,10.0,218.79,0.0,0.0,0.0,0.0,7.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,2,GME210618C00015000,2021-05-27 17:34:09,15.0,223.8,0.0,0.0,0.0,0.0,,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,3,GME210618C00025000,2021-06-08 19:08:03,25.0,273.35,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,4,GME210618C00030000,2021-06-08 14:29:45,30.0,189.7,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,5,GME210618C00035000,2021-06-11 15:09:36,35.0,192.7,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,6,GME210618C00040000,2021-06-10 18:48:03,40.0,184.15,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,7,GME210618C00045000,2021-06-14 14:19:44,45.0,179.86,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,8,GME210618C00050000,2021-06-17 19:44:28,50.0,175.19,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,9,GME210618C00055000,2021-06-08 15:10:22,55.0,156.55,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,10,GME210618C00060000,2021-06-17 17:52:46,60.0,164.83,0.0,0.0,0.0,0.0,8.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,11,GME210618C00065000,2021-06-08 14:01:45,65.0,159.15,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,12,GME210618C00070000,2021-06-11 19:57:46,70.0,156.7,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,13,GME210618C00075000,2021-06-11 17:12:08,75.0,142.4,0.0,0.0,0.0,0.0,6.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,14,GME210618C00080000,2021-06-17 17:08:22,80.0,147.55,0.0,0.0,0.0,0.0,18.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,15,GME210618C00085000,2021-06-08 13:50:41,85.0,236.4,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,16,GME210618C00090000,2021-06-17 15:44:57,90.0,139.62,0.0,0.0,0.0,0.0,7.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,17,GME210618C00095000,2021-06-11 13:56:03,95.0,135.0,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,18,GME210618C00100000,2021-06-17 18:56:05,100.0,125.37,0.0,0.0,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,19,GME210618C00105000,2021-06-16 19:24:04,105.0,116.5,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,20,GME210618C00110000,2021-06-16 19:24:04,110.0,111.55,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,21,GME210618C00115000,2021-06-15 15:43:40,115.0,104.6,0.0,0.0,0.0,0.0,3.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,22,GME210618C00120000,2021-06-17 18:58:18,120.0,105.47,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,23,GME210618C00125000,2021-06-16 19:46:27,125.0,99.7,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,24,GME210618C00130000,2021-06-15 18:39:18,130.0,86.97,0.0,0.0,0.0,0.0,9.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,25,GME210618C00135000,2021-06-17 16:16:49,135.0,91.02,0.0,0.0,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,26,GME210618C00140000,2021-06-17 19:56:06,140.0,85.03,0.0,0.0,0.0,0.0,90.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,27,GME210618C00145000,2021-06-17 14:42:47,145.0,82.83,0.0,0.0,0.0,0.0,10.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,28,GME210618C00150000,2021-06-17 19:59:16,150.0,74.18,0.0,0.0,0.0,0.0,46.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,29,GME210618C00155000,2021-06-17 17:14:58,155.0,71.15,0.0,0.0,0.0,0.0,12.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,30,GME210618C00160000,2021-06-17 19:36:24,160.0,65.28,0.0,0.0,0.0,0.0,129.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,31,GME210618C00165000,2021-06-17 18:39:38,165.0,60.21,0.0,0.0,0.0,0.0,4.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,32,GME210618C00170000,2021-06-17 19:46:09,170.0,54.75,0.0,0.0,0.0,0.0,64.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,33,GME210618C00175000,2021-06-17 19:30:31,175.0,51.05,0.0,0.0,0.0,0.0,28.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,34,GME210618C00180000,2021-06-17 19:22:11,180.0,45.0,0.0,0.0,0.0,0.0,60.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,35,GME210618C00185000,2021-06-17 18:52:39,185.0,41.55,0.0,0.0,0.0,0.0,20.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,36,GME210618C00190000,2021-06-17 19:34:09,190.0,34.45,0.0,0.0,0.0,0.0,80.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,37,GME210618C00195000,2021-06-17 19:32:53,195.0,30.91,0.0,0.0,0.0,0.0,73.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,38,GME210618C00200000,2021-06-17 19:49:08,200.0,24.17,0.0,0.0,0.0,0.0,283.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,39,GME210618C00205000,2021-06-17 19:56:22,205.0,19.28,0.0,0.0,0.0,0.0,81.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,40,GME210618C00210000,2021-06-17 19:59:28,210.0,14.05,0.0,0.0,0.0,0.0,501.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,41,GME210618C00220000,2021-06-17 19:58:53,220.0,7.1,0.0,0.0,0.0,0.0,2709.0,0,1.0000000000000003e-05,True,REGULAR,USD
CALLS,42,GME210618C00225000,2021-06-17 19:59:38,225.0,4.7,0.0,0.0,0.0,0.0,2686.0,0,0.0312596875,False,REGULAR,USD
CALLS,43,GME210618C00230000,2021-06-17 19:58:36,230.0,3.1,0.0,0.0,0.0,0.0,6192.0,0,0.12500875,False,REGULAR,USD
CALLS,44,GME210618C00235000,2021-06-17 19:59:28,235.0,2.08,0.0,0.0,0.0,0.0,3505.0,0,0.2500075,False,REGULAR,USD
CALLS,45,GME210618C00240000,2021-06-17 19:58:51,240.0,1.56,0.0,0.0,0.0,0.0,4023.0,0,0.2500075,False,REGULAR,USD
CALLS,46,GME210618C00245000,2021-06-17 19:59:00,245.0,1.18,0.0,0.0,0.0,0.0,834.0,0,0.500005,False,REGULAR,USD
CALLS,47,GME210618C00250000,2021-06-17 19:59:39,250.0,1.0,0.0,0.0,0.0,0.0,6185.0,0,0.500005,False,REGULAR,USD
CALLS,48,GME210618C00255000,2021-06-17 19:58:38,255.0,0.84,0.0,0.0,0.0,0.0,1861.0,0,0.500005,False,REGULAR,USD
CALLS,49,GME210618C00260000,2021-06-17 19:59:18,260.0,0.78,0.0,0.0,0.0,0.0,1518.0,0,0.500005,False,REGULAR,USD
CALLS,50,GME210618C00265000,2021-06-17 19:57:50,265.0,0.63,0.0,0.0,0.0,0.0,537.0,0,0.500005,False,REGULAR,USD
CALLS,51,GME210618C00270000,2021-06-17 19:58:53,270.0,0.65,0.0,0.0,0.0,0.0,790.0,0,0.500005,False,REGULAR,USD
CALLS,52,GME210618C00275000,2021-06-17 19:59:53,275.0,0.55,0.0,0.0,0.0,0.0,881.0,0,0.500005,False,REGULAR,USD
CALLS,53,GME210618C00280000,2021-06-17 19:55:32,280.0,0.54,0.0,0.0,0.0,0.0,549.0,0,0.500005,False,REGULAR,USD
CALLS,54,GME210618C00282500,2021-06-17 19:49:46,282.5,0.57,0.0,0.0,0.0,0.0,74.0,0,0.500005,False,REGULAR,USD
CALLS,55,GME210618C00285000,2021-06-17 19:59:24,285.0,0.47,0.0,0.0,0.0,0.0,277.0,0,0.500005,False,REGULAR,USD
CALLS,56,GME210618C00287500,2021-06-17 19:43:12,287.5,0.55,0.0,0.0,0.0,0.0,73.0,0,0.500005,False,REGULAR,USD
CALLS,57,GME210618C00290000,2021-06-17 19:59:30,290.0,0.42,0.0,0.0,0.0,0.0,572.0,0,0.500005,False,REGULAR,USD
CALLS,58,GME210618C00292500,2021-06-17 18:04:58,292.5,0.54,0.0,0.0,0.0,0.0,19.0,0,0.500005,False,REGULAR,USD
CALLS,59,GME210618C00295000,2021-06-17 19:58:19,295.0,0.41,0.0,0.0,0.0,0.0,142.0,0,0.500005,False,REGULAR,USD
CALLS,60,GME210618C00297500,2021-06-17 19:46:24,297.5,0.5,0.0,0.0,0.0,0.0,47.0,0,0.500005,False,REGULAR,USD
CALLS,61,GME210618C00300000,2021-06-17 19:58:20,300.0,0.35,0.0,0.0,0.0,0.0,4991.0,0,0.500005,False,REGULAR,USD
CALLS,62,GME210618C00302500,2021-06-17 19:57:35,302.5,0.36,0.0,0.0,0.0,0.0,177.0,0,0.500005,False,REGULAR,USD
CALLS,63,GME210618C00310000,2021-06-17 19:59:00,310.0,0.31,0.0,0.0,0.0,0.0,402.0,0,0.500005,False,REGULAR,USD
CALLS,64,GME210618C00320000,2021-06-17 19:41:39,320.0,0.25,0.0,0.0,0.0,0.0,1111.0,0,0.500005,False,REGULAR,USD
CALLS,65,GME210618C00330000,2021-06-17 19:52:43,330.0,0.23,0.0,0.0,0.0,0.0,959.0,0,0.500005,False,REGULAR,USD
CALLS,66,GME210618C00340000,2021-06-17 19:59:15,340.0,0.18,0.0,0.0,0.0,0.0,406.0,0,1.000005,False,REGULAR,USD
CALLS,67,GME210618C00350000,2021-06-17 19:58:07,350.0,0.15,0.0,0.0,0.0,0.0,1135.0,0,0.500005,False,REGULAR,USD
CALLS,68,GME210618C00360000,2021-06-17 19:50:53,360.0,0.14,0.0,0.0,0.0,0.0,265.0,0,0.500005,False,REGULAR,USD
CALLS,69,GME210618C00370000,2021-06-17 19:57:12,370.0,0.13,0.0,0.0,0.0,0.0,344.0,0,0.500005,False,REGULAR,USD
CALLS,70,GME210618C00380000,2021-06-17 19:53:32,380.0,0.11,0.0,0.0,0.0,0.0,209.0,0,0.500005,False,REGULAR,USD
CALLS,71,GME210618C00390000,2021-06-17 19:46:40,390.0,0.11,0.0,0.0,0.0,0.0,112.0,0,0.500005,False,REGULAR,USD
CALLS,72,GME210618C00400000,2021-06-17 19:54:54,400.0,0.08,0.0,0.0,0.0,0.0,1092.0,0,0.500005,False,REGULAR,USD
CALLS,73,GME210618C00410000,2021-06-17 19:08:39,410.0,0.07,0.0,0.0,0.0,0.0,138.0,0,0.500005,False,REGULAR,USD
CALLS,74,GME210618C00420000,2021-06-17 19:49:24,420.0,0.08,0.0,0.0,0.0,0.0,173.0,0,0.500005,False,REGULAR,USD
CALLS,75,GME210618C00430000,2021-06-17 19:27:44,430.0,0.08,0.0,0.0,0.0,0.0,56.0,0,0.500005,False,REGULAR,USD
CALLS,76,GME210618C00440000,2021-06-17 19:44:28,440.0,0.05,0.0,0.0,0.0,0.0,57.0,0,0.500005,False,REGULAR,USD
CALLS,77,GME210618C00450000,2021-06-17 19:50:08,450.0,0.05,0.0,0.0,0.0,0.0,365.0,0,0.500005,False,REGULAR,USD
CALLS,78,GME210618C00460000,2021-06-17 19:57:06,460.0,0.08,0.0,0.0,0.0,0.0,124.0,0,0.500005,False,REGULAR,USD
CALLS,79,GME210618C00470000,2021-06-17 19:56:30,470.0,0.07,0.0,0.0,0.0,0.0,206.0,0,0.500005,False,REGULAR,USD
CALLS,80,GME210618C00480000,2021-06-17 19:25:24,480.0,0.06,0.0,0.0,0.0,0.0,423.0,0,0.500005,False,REGULAR,USD
CALLS,81,GME210618C00490000,2021-06-17 19:52:51,490.0,0.05,0.0,0.0,0.0,0.0,286.0,0,0.500005,False,REGULAR,USD
CALLS,82,GME210618C00500000,2021-06-17 19:59:14,500.0,0.03,0.0,0.0,0.0,0.0,981.0,0,0.500005,False,REGULAR,USD
CALLS,83,GME210618C00510000,2021-06-17 19:59:25,510.0,0.04,0.0,0.0,0.0,0.0,100.0,0,0.500005,False,REGULAR,USD
CALLS,84,GME210618C00520000,2021-06-17 19:48:38,520.0,0.05,0.0,0.0,0.0,0.0,201.0,0,0.500005,False,REGULAR,USD
CALLS,85,GME210618C00530000,2021-06-17 19:40:57,530.0,0.03,0.0,0.0,0.0,0.0,320.0,0,0.500005,False,REGULAR,USD
CALLS,86,GME210618C00540000,2021-06-17 18:57:50,540.0,0.05,0.0,0.0,0.0,0.0,113.0,0,0.500005,False,REGULAR,USD
CALLS,87,GME210618C00550000,2021-06-17 16:37:01,550.0,0.05,0.0,0.0,0.0,0.0,170.0,0,0.500005,False,REGULAR,USD
CALLS,88,GME210618C00560000,2021-06-17 14:41:34,560.0,0.06,0.0,0.0,0.0,0.0,1008.0,0,0.500005,False,REGULAR,USD
CALLS,89,GME210618C00570000,2021-06-17 19:37:04,570.0,0.04,0.0,0.0,0.0,0.0,48.0,0,0.500005,False,REGULAR,USD
CALLS,90,GME210618C00580000,2021-06-17 19:53:01,580.0,0.05,0.0,0.0,0.0,0.0,223.0,0,0.500005,False,REGULAR,USD
CALLS,91,GME210618C00590000,2021-06-17 16:43:57,590.0,0.03,0.0,0.0,0.0,0.0,11.0,0,0.500005,False,REGULAR,USD
CALLS,92,GME210618C00600000,2021-06-17 19:59:56,600.0,0.03,0.0,0.0,0.0,0.0,201.0,0,0.500005,False,REGULAR,USD
CALLS,93,GME210618C00610000,2021-06-17 19:53:48,610.0,0.06,0.0,0.0,0.0,0.0,2.0,0,0.500005,False,REGULAR,USD
CALLS,94,GME210618C00620000,2021-06-17 19:36:09,620.0,0.03,0.0,0.0,0.0,0.0,11.0,0,0.500005,False,REGULAR,USD
CALLS,95,GME210618C00630000,2021-06-17 19:53:23,630.0,0.03,0.0,0.0,0.0,0.0,42.0,0,0.500005,False,REGULAR,USD
CALLS,96,GME210618C00640000,2021-06-17 19:52:57,640.0,0.05,0.0,0.0,0.0,0.0,26.0,0,0.500005,False,REGULAR,USD
